,Other_pred
0,0.5851476093903931
1,0.5327212452609378
2,2.662335856535177
3,0.5327212452609378
4,0.5851476093903931
5,0.5
6,0.5327212452609378
7,0.6437518295172258
8,1.1209601475280375
9,0.5
10,0.7692248816793665
11,1.9561320640669302
12,0.5327212452609378
13,2.2142651419146024
14,0.5327212452609378
15,1.513013247092792
16,0.6437518295172258
17,1.9999999999999982
18,0.7381011282837289
19,0.6437518295172258
20,3.639174315315069
21,2.116022667724434
22,0.6437518295172258
23,0.36525234466880874
24,0.5327212452609378
25,0.6437518295172258
26,0.7692248816793665
27,0.6437518295172258
28,0.6437518295172258
29,0.5327212452609378
30,0.7381011282837289
31,3.999999999999999
32,2.864429567296111
33,0.5
34,0.7381011282837289
35,0.6437518295172258
36,1.2044530547610308
37,0.6437518295172258
38,1.686679443168524
39,1.3702154399344577
40,0.5678792162138591
41,0.6437518295172258
42,0.7381011282837289
43,0.5327212452609378
44,2.662335856535177
45,0.6437518295172258
46,0.6437518295172258
47,0.5327212452609378
48,0.6437518295172258
49,0.5851476093903931
50,0.6437518295172258
51,0.6437518295172258
52,0.5327212452609378
53,0.6437518295172258
54,2.2142651419146024
55,0.6437518295172258
56,0.5327212452609378
57,1.2044530547610308
58,0.5327212452609378
59,0.7692248816793665
60,0.5327212452609378
61,2.000000000000001
62,1.9328208826206765
63,2.4904902449678366
64,0.5
65,0.6437518295172258
66,2.4904902449678366
67,0.6437518295172258
68,0.6437518295172258
69,0.6437518295172258
70,0.5327212452609378
71,1.2546515838563996
72,0.5327212452609378
73,0.5678792162138591
74,1.513013247092792
75,0.6437518295172258
76,1.322809168659063
77,0.5327212452609378
78,1.2546515838563996
79,1.322809168659063
80,3.5099777394833627
81,0.5
82,0.5678792162138591
83,0.7953026378037233
84,0.4702642400997623
85,2.000000000000001
86,0.6437518295172258
87,0.5
88,0.6437518295172258
89,0.6437518295172258
90,0.5
91,0.5327212452609378
92,1.322809168659063
93,1.946422880536943
94,0.6437518295172258
95,2.782639915494858
96,0.5678792162138591
97,0.6437518295172258
98,3.733357284805634
99,0.5678792162138591
100,0.5327212452609378
101,3.7694103736349005
102,0.6437518295172258
103,1.9328208826206765
104,0.5327212452609378
105,0.5327212452609378
106,1.3126693703021228
107,0.5678792162138591
108,0.6437518295172258
109,0.5851476093903931
110,0.5
111,0.5
112,0.8955348563197549
113,0.5
114,0.5327212452609378
115,0.6437518295172258
116,3.639174315315069
117,0.7445422164349564
118,0.5
119,3.639174315315069
120,0.8955348563197549
121,0.5327212452609378
122,1.6199214392765557
123,1.7546797939882008
124,0.7692248816793665
125,0.4999999999999998
126,2.433093545528174
127,3.4573858650591305
128,0.5327212452609378
129,3.740489534068427
130,0.7381011282837289
131,0.5
132,0.6437518295172258
133,0.6437518295172258
134,0.6437518295172258
135,0.6437518295172258
136,0.6437518295172258
137,0.6437518295172258
138,0.5327212452609378
139,4.417369907543517
140,0.5
141,0.5
142,0.5
143,0.5327212452609378
144,0.7953026378037233
145,0.6437518295172258
146,2.433093545528174
147,2.116022667724434
148,0.5
149,0.7381011282837289
150,0.6437518295172258
151,1.513013247092792
152,0.9999999999999989
153,0.5327212452609378
154,1.8349443543289334
155,1.9999999999999982
156,2.662335856535177
157,2.7716460627408144
158,0.6437518295172258
159,1.3702154399344577
160,0.6437518295172258
161,1.946422880536943
162,2.7716460627408144
163,1.8349443543289334
164,2.4904902449678366
165,2.116022667724434
166,2.722673829623707
167,0.5851476093903931
168,0.5851476093903931
169,2.000000000000001
170,2.000000000000001
171,1.946422880536943
172,2.662335856535177
173,2.000000000000001
174,0.6437518295172258
175,0.9932353156386882
176,2.000000000000001
177,2.433093545528174
178,1.3420747191612286
179,2.4904902449678366
180,2.4904902449678366
181,2.000000000000001
182,1.7934275915201372
183,2.3936451372328897
